created_at,text
Mon Oct 01 22:21:27 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 22:18:24 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 22:15:33 +0000 2018,"ˆ_Éˆ_¬ˆ_Àˆ__ ˆ_Éˆ_âˆ_Âˆ__ˆ_¬ˆ´Û ˆ_¥ˆ´Ü 1.3 ˆ__ˆ__ˆ_Ð ˆ_¥ˆ_¡ˆ´Üˆ_Áˆ__, ˆ_»ˆ_¡ ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_¥ˆ´à ˆ__ˆ_Àˆ_ 2 ˆ__ˆ_Ïˆ__ˆ_¡ ˆ_¥ˆ_¡ˆ´Üˆ_Áˆ__ ˆ_¥ˆ__ ˆ_ˆ´ˆ_¬ˆ_ˆ´ˆ_¬ˆ__, ˆ_µˆ__ˆ__ ˆ_¨ˆ´Üˆ__ˆ´Ûˆ_Ïˆ´Û ˆ_µˆ__ˆ__: ˆ_¡ˆ__ˆ__ˆ´ˆ__ ˆ_Ñˆ__ˆ_âˆ_¤ˆ´Û - NDTV https://t.co/h4SJE7vBBb"
Mon Oct 01 22:12:49 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 22:04:47 +0000 2018,"RT @vmlsanna9: ˆ_»ˆ´ˆ_¡ˆ_¤ˆ__ˆ_¬ˆ_¨ˆ_âˆ__ˆ´ˆ_¡ˆ´Û ˆ_Ïˆ_¬ ˆ_ ˆ_¡ˆ´Üˆ_Ñˆ´ˆ_ø ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__, ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ__ˆ´ˆ_  ˆ_»ˆ__ˆ__ˆ__ ˆ_¨ˆ´ˆ_Çˆ´ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬..!! ˆ_Ïˆ´Ü ˆ_»ˆ_Àˆ_Ýˆ__ˆ´à 70 ˆ_üˆ__ˆ__ ˆ_¨ˆ´àˆ_â ˆ_¬ˆ__ˆ´Ûˆ_â ˆ__ˆ´ˆ_  ˆ_µˆ´Ü ˆ_¦ˆ´ˆ_¡ˆ´Û ˆ_¬ˆ_¡ˆ´àˆ_âˆ__ˆ´ˆ_¡ ˆ_¨ˆ´Üˆ__ˆ´Û‰Û_"
Mon Oct 01 22:00:17 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 21:54:58 +0000 2018,"RT @vmlsanna9: ˆ_»ˆ´ˆ_¡ˆ_¤ˆ__ˆ_¬ˆ_¨ˆ_âˆ__ˆ´ˆ_¡ˆ´Û ˆ_Ïˆ_¬ ˆ_ ˆ_¡ˆ´Üˆ_Ñˆ´ˆ_ø ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__, ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ__ˆ´ˆ_  ˆ_»ˆ__ˆ__ˆ__ ˆ_¨ˆ´ˆ_Çˆ´ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬..!! ˆ_Ïˆ´Ü ˆ_»ˆ_Àˆ_Ýˆ__ˆ´à 70 ˆ_üˆ__ˆ__ ˆ_¨ˆ´àˆ_â ˆ_¬ˆ__ˆ´Ûˆ_â ˆ__ˆ´ˆ_  ˆ_µˆ´Ü ˆ_¦ˆ´ˆ_¡ˆ´Û ˆ_¬ˆ_¡ˆ´àˆ_âˆ__ˆ´ˆ_¡ ˆ_¨ˆ´Üˆ__ˆ´Û‰Û_"
Mon Oct 01 21:53:32 +0000 2018,"RT @RahulGandhi: ˆ__ˆ´àˆ_¦ ˆ_¥ˆ__ ˆ__ˆ´Îˆ_¥ˆ´Ûˆ__ˆ__ˆ_¡ ‰Û÷ˆ_Ðˆ´ˆ__ ˆ_Ïˆ__ ˆ_üˆ_Àˆ_¨ˆ_üˆ_Àˆ_¨‰Ûª ˆ_¥ˆ_Â ˆ_¥ˆ__ˆ__ˆ__ ˆ__ˆ´ö? ˆ_Éˆ_¬ˆ_Àˆ__ ˆ_Éˆ_¨ˆ´ˆ_Âˆ__ˆ_¬ˆ´Û ˆ_¥ˆ´Ü ˆ_¡ˆ__ˆ_Çˆ´àˆ__ ˆ_÷ˆ´Üˆ_Ùˆ__ˆ__ˆ´à ˆ_¨ˆ´àˆ_â 1,30,000 Cr.50 ˆ_¥ˆ_¡ˆ´Üˆ_Áˆ__ ˆ__ˆ__ˆ_¡ˆ__ˆ´Ûˆ_øˆ´Üˆ_â ˆ_¥ˆ´Ü Ayushman‰Û_"
Mon Oct 01 21:50:14 +0000 2018,"RT @RahulGandhi: ˆ__ˆ´àˆ_¦ ˆ_¥ˆ__ ˆ__ˆ´Îˆ_¥ˆ´Ûˆ__ˆ__ˆ_¡ ‰Û÷ˆ_Ðˆ´ˆ__ ˆ_Ïˆ__ ˆ_üˆ_Àˆ_¨ˆ_üˆ_Àˆ_¨‰Ûª ˆ_¥ˆ_Â ˆ_¥ˆ__ˆ__ˆ__ ˆ__ˆ´ö? ˆ_Éˆ_¬ˆ_Àˆ__ ˆ_Éˆ_¨ˆ´ˆ_Âˆ__ˆ_¬ˆ´Û ˆ_¥ˆ´Ü ˆ_¡ˆ__ˆ_Çˆ´àˆ__ ˆ_÷ˆ´Üˆ_Ùˆ__ˆ__ˆ´à ˆ_¨ˆ´àˆ_â 1,30,000 Cr.50 ˆ_¥ˆ_¡ˆ´Üˆ_Áˆ__ ˆ__ˆ__ˆ_¡ˆ__ˆ´Ûˆ_øˆ´Üˆ_â ˆ_¥ˆ´Ü Ayushman‰Û_"
Mon Oct 01 21:49:13 +0000 2018,"RT @muglikar_: None of the fact checkers have verified these lies.1. Anil Ambani is one of the offset partners. N value is not even 3k cr‰Û_"
Mon Oct 01 21:48:49 +0000 2018,RT @NewsroomPostCom: Well Known cricketer and a cancer survivor #YuvrajSingh took to Instagram to congratulate #PMModi about the launch of‰Û_
Mon Oct 01 21:40:47 +0000 2018,RT @laxyatravels: ˆ¨ ˆ¨øˆøˆ¨áˆøˆ¨¨ˆ¨_ˆ¨©ˆø ˆ¨»ˆ¨_ˆ¨¡ˆ¨_ˆø ˆ¨_ˆ¨Àˆ¨Ùˆøˆ¨Ùˆ¨¨ˆø: ˆ¨¬ˆ¨_ˆ¨Ùˆøˆ¨Ùˆ¨Àˆ¨©ˆø ˆ¨»ˆø_ˆ¨¡ˆøˆ¨_ˆ¨_ˆ¨_ˆ¨_ˆ¨¡ ˆ¨¨ˆøàˆ¨¨ˆøˆ¨»ˆ¨_ˆ¨Ùˆøˆ¨Ùˆøö ˆ¨¨ˆøàˆ¨¨ˆøˆ¨»ˆ¨Ùˆøˆ¨_ˆøˆ¨_ ˆ¨¨ˆøÜˆ¨Ùˆ¨Àˆ¨øˆ¨Àˆ¨©ˆø ˆ¨¨ˆ¨¡ˆøˆ¨_ˆøˆ¨_ˆøˆ¨µ ˆ¨»ˆ¨_ˆ¨_ˆøˆ¨¥ˆ¨_ˆ¨»ˆøˆ¨»ˆø ˆ¨_ˆ¨Àˆ¨Ùˆøˆ¨Ùˆ¨¨ˆø ˆ¨_ˆ¨Àˆ¨±ˆ¨©ˆø ˆ¨¥ˆø_ˆ¨£ˆøˆ¨Ùˆøˆ¨_ˆøˆ¨_ˆ¨_ˆø.‰Û_
Mon Oct 01 21:38:22 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 21:30:04 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 21:23:05 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 21:23:02 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 21:21:42 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 21:19:15 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 21:18:02 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 21:14:18 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 21:10:49 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 21:03:07 +0000 2018,RT @JPNadda: ˆ_ ˆ_øˆ´ˆ_áˆ´ˆ_¨ˆ__ˆ_¬ ˆ__ˆ__ˆ_¡ˆ__ ˆ_øˆ´Üˆ_Ïˆ_¬ˆ__ ˆ_¥ˆ´à ˆ__ˆ__ˆ__ ˆ_àˆ__ˆ__ˆ__ˆ__ˆ_Âˆ__ˆ__ ˆ_Ïˆ_Àˆ__ˆ´à ˆ_¨ˆ´àˆ_â ˆ_»ˆ__ˆ__ˆ__ ˆ_Ôˆ_»ˆ_¡ˆ´àˆ_¦ˆ_¬ ˆ_¡ˆ_µˆ_Àˆ_µˆ__ˆ_¡ ˆ_¥ˆ´Ü ˆ_¥ˆ_Àˆ_øˆ__ ˆ_Ñˆ_øˆ__ˆ´_ ˆ_Éˆ_¥ˆ_Âˆ_»ˆ´ˆ_¡ ˆ_üˆ__ˆ´ˆ__ˆ__ˆ__ˆ_»ˆ´ˆ_¡ ˆ_¬ˆ_Àˆ_µˆ__ˆ_üˆ´Û ˆ_µˆ__ˆ´Ûˆ__ ˆ_Éˆ__ˆ_¨ˆ__ ˆ_üˆ_Àˆ__ˆ__ˆ_ö ˆ_¥ˆ__ ˆ_¥ˆ__ˆ_¨ ˆ_¥ˆ_¡‰Û_
Mon Oct 01 21:00:04 +0000 2018,"RT @RahulGandhi: ˆ__ˆ´àˆ_¦ ˆ_¥ˆ__ ˆ__ˆ´Îˆ_¥ˆ´Ûˆ__ˆ__ˆ_¡ ‰Û÷ˆ_Ðˆ´ˆ__ ˆ_Ïˆ__ ˆ_üˆ_Àˆ_¨ˆ_üˆ_Àˆ_¨‰Ûª ˆ_¥ˆ_Â ˆ_¥ˆ__ˆ__ˆ__ ˆ__ˆ´ö? ˆ_Éˆ_¬ˆ_Àˆ__ ˆ_Éˆ_¨ˆ´ˆ_Âˆ__ˆ_¬ˆ´Û ˆ_¥ˆ´Ü ˆ_¡ˆ__ˆ_Çˆ´àˆ__ ˆ_÷ˆ´Üˆ_Ùˆ__ˆ__ˆ´à ˆ_¨ˆ´àˆ_â 1,30,000 Cr.50 ˆ_¥ˆ_¡ˆ´Üˆ_Áˆ__ ˆ__ˆ__ˆ_¡ˆ__ˆ´Ûˆ_øˆ´Üˆ_â ˆ_¥ˆ´Ü Ayushman‰Û_"
